[Running] python -u "c:\Users\divya\OneDrive\Documents\Document classifier\testing.py"
Device : cuda
c:\Users\divya\OneDrive\Documents\Document classifier\testing.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(CKPT_PATH, map_location=device)
  running inference:  55%|#####4    | 685/1250 [01:12<00:38, 14.73it/s]
  running inference:  55%|#####4    | 687/1250 [01:12<00:39, 14.40it/s]
  running inference:  55%|#####5    | 689/1250 [01:12<00:38, 14.39it/s]
  running inference:  55%|#####5    | 691/1250 [01:12<00:40, 13.86it/s]
  running inference:  55%|#####5    | 693/1250 [01:12<00:40, 13.73it/s]
  running inference:  56%|#####5    | 695/1250 [01:12<00:41, 13.35it/s]
  running inference:  56%|#####5    | 697/1250 [01:13<00:41, 13.42it/s]
  running inference:  56%|#####5    | 699/1250 [01:13<00:42, 13.05it/s]
  running inference:  56%|#####6    | 701/1250 [01:13<00:42, 12.88it/s]
  running inference:  56%|#####6    | 703/1250 [01:13<00:42, 12.86it/s]
  running inference:  56%|#####6    | 705/1250 [01:13<00:42, 12.90it/s]
  running inference:  57%|#####6    | 707/1250 [01:13<00:41, 12.94it/s]
  running inference:  57%|#####6    | 709/1250 [01:14<00:41, 13.03it/s]
  running inference:  57%|#####6    | 711/1250 [01:14<00:41, 13.14it/s]
  running inference:  57%|#####7    | 713/1250 [01:14<00:40, 13.32it/s]
  running inference:  57%|#####7    | 715/1250 [01:14<00:39, 13.40it/s]
  running inference:  57%|#####7    | 717/1250 [01:14<00:39, 13.63it/s]
  running inference:  58%|#####7    | 719/1250 [01:14<00:38, 13.90it/s]
  running inference:  58%|#####7    | 721/1250 [01:14<00:37, 14.10it/s]
  running inference:  58%|#####7    | 723/1250 [01:15<00:36, 14.38it/s]
  running inference:  58%|#####8    | 725/1250 [01:15<00:35, 14.64it/s]
  running inference:  58%|#####8    | 727/1250 [01:15<00:35, 14.84it/s]
  running inference:  58%|#####8    | 729/1250 [01:15<00:34, 15.05it/s]
  running inference:  58%|#####8    | 731/1250 [01:15<00:36, 14.36it/s]
  running inference:  59%|#####8    | 733/1250 [01:15<00:35, 14.48it/s]
  running inference:  59%|#####8    | 735/1250 [01:15<00:37, 13.83it/s]
  running inference:  59%|#####8    | 737/1250 [01:16<00:37, 13.71it/s]
  running inference:  59%|#####9    | 739/1250 [01:16<00:37, 13.74it/s]
  running inference:  59%|#####9    | 741/1250 [01:16<00:36, 13.80it/s]
  running inference:  59%|#####9    | 743/1250 [01:16<00:36, 13.88it/s]
  running inference:  60%|#####9    | 745/1250 [01:16<00:35, 14.04it/s]
  running inference:  60%|#####9    | 747/1250 [01:16<00:36, 13.89it/s]
  running inference:  60%|#####9    | 749/1250 [01:16<00:35, 13.99it/s]
  running inference:  60%|######    | 751/1250 [01:17<00:36, 13.71it/s]
  running inference:  60%|######    | 753/1250 [01:17<00:35, 13.94it/s]
  running inference:  60%|######    | 755/1250 [01:17<00:36, 13.68it/s]
  running inference:  61%|######    | 757/1250 [01:17<00:35, 13.72it/s]
  running inference:  61%|######    | 759/1250 [01:17<00:35, 13.73it/s]
  running inference:  61%|######    | 761/1250 [01:17<00:35, 13.91it/s]
  running inference:  61%|######1   | 763/1250 [01:17<00:34, 14.05it/s]
  running inference:  61%|######1   | 765/1250 [01:18<00:33, 14.27it/s]
  running inference:  61%|######1   | 767/1250 [01:18<00:33, 14.22it/s]
  running inference:  62%|######1   | 769/1250 [01:18<00:33, 14.42it/s]
  running inference:  62%|######1   | 771/1250 [01:18<00:35, 13.60it/s]
  running inference:  62%|######1   | 773/1250 [01:18<00:35, 13.49it/s]
  running inference:  62%|######2   | 775/1250 [01:18<00:35, 13.38it/s]
  running inference:  62%|######2   | 777/1250 [01:18<00:35, 13.40it/s]
  running inference:  62%|######2   | 779/1250 [01:19<00:34, 13.57it/s]
  running inference:  62%|######2   | 781/1250 [01:19<00:34, 13.63it/s]
  running inference:  63%|######2   | 783/1250 [01:19<00:33, 13.74it/s]
  running inference:  63%|######2   | 785/1250 [01:19<00:33, 13.85it/s]
  running inference:  63%|######2   | 787/1250 [01:19<00:33, 14.00it/s]
  running inference:  63%|######3   | 789/1250 [01:19<00:32, 14.15it/s]
  running inference:  63%|######3   | 791/1250 [01:19<00:33, 13.82it/s]
  running inference:  63%|######3   | 793/1250 [01:20<00:32, 13.91it/s]
  running inference:  64%|######3   | 795/1250 [01:20<00:34, 13.38it/s]
  running inference:  64%|######3   | 797/1250 [01:20<00:33, 13.38it/s]
  running inference:  64%|######3   | 799/1250 [01:20<00:33, 13.40it/s]
  running inference:  64%|######4   | 801/1250 [01:20<00:33, 13.42it/s]
  running inference:  64%|######4   | 803/1250 [01:20<00:32, 13.56it/s]
  running inference:  64%|######4   | 805/1250 [01:20<00:32, 13.76it/s]
  running inference:  65%|######4   | 807/1250 [01:21<00:31, 13.92it/s]
  running inference:  65%|######4   | 809/1250 [01:21<00:31, 14.13it/s]
  running inference:  65%|######4   | 811/1250 [01:21<00:30, 14.27it/s]
  running inference:  65%|######5   | 813/1250 [01:21<00:30, 14.51it/s]
  running inference:  65%|######5   | 815/1250 [01:21<00:29, 14.73it/s]
  running inference:  65%|######5   | 817/1250 [01:21<00:28, 14.95it/s]
  running inference:  66%|######5   | 819/1250 [01:21<00:29, 14.40it/s]
  running inference:  66%|######5   | 821/1250 [01:22<00:29, 14.48it/s]
  running inference:  66%|######5   | 823/1250 [01:22<00:30, 14.10it/s]
  running inference:  66%|######6   | 825/1250 [01:22<00:29, 14.30it/s]
  running inference:  66%|######6   | 827/1250 [01:22<00:29, 14.17it/s]
  running inference:  66%|######6   | 829/1250 [01:22<00:29, 14.34it/s]
  running inference:  66%|######6   | 831/1250 [01:22<00:30, 13.64it/s]
  running inference:  67%|######6   | 833/1250 [01:22<00:30, 13.78it/s]
  running inference:  67%|######6   | 835/1250 [01:23<00:30, 13.69it/s]
  running inference:  67%|######6   | 837/1250 [01:23<00:30, 13.51it/s]
  running inference:  67%|######7   | 839/1250 [01:23<00:31, 13.22it/s]
  running inference:  67%|######7   | 841/1250 [01:23<00:30, 13.35it/s]
  running inference:  67%|######7   | 843/1250 [01:23<00:30, 13.38it/s]
  running inference:  68%|######7   | 845/1250 [01:23<00:29, 13.54it/s]
  running inference:  68%|######7   | 847/1250 [01:23<00:30, 13.28it/s]
  running inference:  68%|######7   | 849/1250 [01:24<00:29, 13.48it/s]
  running inference:  68%|######8   | 851/1250 [01:24<00:30, 12.92it/s]
  running inference:  68%|######8   | 853/1250 [01:24<00:30, 12.84it/s]
  running inference:  68%|######8   | 855/1250 [01:24<00:30, 12.91it/s]
  running inference:  69%|######8   | 857/1250 [01:24<00:30, 12.94it/s]
  running inference:  69%|######8   | 859/1250 [01:24<00:29, 13.09it/s]
  running inference:  69%|######8   | 861/1250 [01:25<00:29, 13.27it/s]
  running inference:  69%|######9   | 863/1250 [01:25<00:28, 13.49it/s]
  running inference:  69%|######9   | 865/1250 [01:25<00:28, 13.75it/s]
  running inference:  69%|######9   | 867/1250 [01:25<00:27, 13.83it/s]
  running inference:  70%|######9   | 869/1250 [01:25<00:27, 14.02it/s]
  running inference:  70%|######9   | 871/1250 [01:25<00:26, 14.22it/s]
  running inference:  70%|######9   | 873/1250 [01:25<00:26, 14.37it/s]
  running inference:  70%|#######   | 875/1250 [01:26<00:25, 14.62it/s]
  running inference:  70%|#######   | 877/1250 [01:26<00:25, 14.84it/s]
  running inference:  70%|#######   | 879/1250 [01:26<00:24, 15.05it/s]
  running inference:  70%|#######   | 881/1250 [01:26<00:24, 15.17it/s]
  running inference:  71%|#######   | 883/1250 [01:26<00:23, 15.33it/s]
  running inference:  71%|#######   | 885/1250 [01:26<00:26, 13.93it/s]
  running inference:  71%|#######   | 887/1250 [01:26<00:26, 13.78it/s]
  running inference:  71%|#######1  | 889/1250 [01:27<00:27, 13.00it/s]
  running inference:  71%|#######1  | 891/1250 [01:27<00:27, 13.02it/s]
  running inference:  71%|#######1  | 893/1250 [01:27<00:27, 13.13it/s]
  running inference:  72%|#######1  | 895/1250 [01:27<00:26, 13.17it/s]
  running inference:  72%|#######1  | 897/1250 [01:27<00:26, 13.40it/s]
  running inference:  72%|#######1  | 899/1250 [01:27<00:25, 13.60it/s]
  running inference:  72%|#######2  | 901/1250 [01:27<00:25, 13.87it/s]
  running inference:  72%|#######2  | 903/1250 [01:28<00:24, 14.10it/s]
  running inference:  72%|#######2  | 905/1250 [01:28<00:24, 14.36it/s]
  running inference:  73%|#######2  | 907/1250 [01:28<00:23, 14.55it/s]
  running inference:  73%|#######2  | 909/1250 [01:28<00:25, 13.44it/s]
  running inference:  73%|#######2  | 911/1250 [01:28<00:25, 13.21it/s]
  running inference:  73%|#######3  | 913/1250 [01:28<00:25, 13.02it/s]
  running inference:  73%|#######3  | 915/1250 [01:28<00:25, 13.07it/s]
  running inference:  73%|#######3  | 917/1250 [01:29<00:25, 13.15it/s]
  running inference:  74%|#######3  | 919/1250 [01:29<00:24, 13.33it/s]
  running inference:  74%|#######3  | 921/1250 [01:29<00:24, 13.39it/s]
  running inference:  74%|#######3  | 923/1250 [01:29<00:24, 13.62it/s]
  running inference:  74%|#######4  | 925/1250 [01:29<00:23, 13.84it/s]
  running inference:  74%|#######4  | 927/1250 [01:29<00:22, 14.12it/s]
  running inference:  74%|#######4  | 929/1250 [01:29<00:22, 14.36it/s]
  running inference:  74%|#######4  | 931/1250 [01:30<00:21, 14.57it/s]
  running inference:  75%|#######4  | 933/1250 [01:30<00:22, 14.30it/s]
  running inference:  75%|#######4  | 935/1250 [01:30<00:21, 14.49it/s]
  running inference:  75%|#######4  | 937/1250 [01:30<00:23, 13.17it/s]
  running inference:  75%|#######5  | 939/1250 [01:30<00:23, 13.03it/s]
  running inference:  75%|#######5  | 941/1250 [01:30<00:23, 12.98it/s]
  running inference:  75%|#######5  | 943/1250 [01:30<00:23, 13.04it/s]
  running inference:  76%|#######5  | 945/1250 [01:31<00:23, 13.14it/s]
  running inference:  76%|#######5  | 947/1250 [01:31<00:22, 13.23it/s]
  running inference:  76%|#######5  | 949/1250 [01:31<00:22, 13.35it/s]
  running inference:  76%|#######6  | 951/1250 [01:31<00:22, 13.59it/s]
  running inference:  76%|#######6  | 953/1250 [01:31<00:21, 13.78it/s]
  running inference:  76%|#######6  | 955/1250 [01:31<00:21, 14.02it/s]
  running inference:  77%|#######6  | 957/1250 [01:31<00:20, 14.22it/s]
  running inference:  77%|#######6  | 959/1250 [01:32<00:20, 14.41it/s]
  running inference:  77%|#######6  | 961/1250 [01:32<00:19, 14.61it/s]
  running inference:  77%|#######7  | 963/1250 [01:32<00:19, 14.78it/s]
  running inference:  77%|#######7  | 965/1250 [01:32<00:19, 14.89it/s]
  running inference:  77%|#######7  | 967/1250 [01:32<00:18, 15.00it/s]
  running inference:  78%|#######7  | 969/1250 [01:32<00:18, 15.17it/s]
  running inference:  78%|#######7  | 971/1250 [01:32<00:19, 14.65it/s]
  running inference:  78%|#######7  | 973/1250 [01:33<00:19, 14.28it/s]
  running inference:  78%|#######8  | 975/1250 [01:33<00:19, 13.98it/s]
  running inference:  78%|#######8  | 977/1250 [01:33<00:19, 14.01it/s]
  running inference:  78%|#######8  | 979/1250 [01:33<00:20, 13.32it/s]
  running inference:  78%|#######8  | 981/1250 [01:33<00:20, 13.31it/s]
  running inference:  79%|#######8  | 983/1250 [01:33<00:19, 13.51it/s]
  running inference:  79%|#######8  | 985/1250 [01:33<00:19, 13.77it/s]
  running inference:  79%|#######8  | 987/1250 [01:34<00:18, 13.99it/s]
  running inference:  79%|#######9  | 989/1250 [01:34<00:18, 14.20it/s]
  running inference:  79%|#######9  | 991/1250 [01:34<00:18, 14.19it/s]
  running inference:  79%|#######9  | 993/1250 [01:34<00:17, 14.33it/s]
  running inference:  80%|#######9  | 995/1250 [01:34<00:17, 14.41it/s]
  running inference:  80%|#######9  | 997/1250 [01:34<00:17, 14.66it/s]
  running inference:  80%|#######9  | 999/1250 [01:34<00:17, 14.53it/s]
  running inference:  80%|########  | 1001/1250 [01:35<00:16, 14.78it/s]
  running inference:  80%|########  | 1003/1250 [01:35<00:17, 14.35it/s]
  running inference:  80%|########  | 1005/1250 [01:35<00:16, 14.45it/s]
  running inference:  81%|########  | 1007/1250 [01:35<00:17, 13.53it/s]
  running inference:  81%|########  | 1009/1250 [01:35<00:18, 13.35it/s]
  running inference:  81%|########  | 1011/1250 [01:35<00:17, 13.36it/s]
  running inference:  81%|########1 | 1013/1250 [01:35<00:17, 13.43it/s]
  running inference:  81%|########1 | 1015/1250 [01:36<00:17, 13.54it/s]
  running inference:  81%|########1 | 1017/1250 [01:36<00:16, 13.74it/s]
  running inference:  82%|########1 | 1019/1250 [01:36<00:16, 13.87it/s]
  running inference:  82%|########1 | 1021/1250 [01:36<00:16, 14.12it/s]
  running inference:  82%|########1 | 1023/1250 [01:36<00:15, 14.33it/s]
  running inference:  82%|########2 | 1025/1250 [01:36<00:15, 14.62it/s]
  running inference:  82%|########2 | 1027/1250 [01:36<00:14, 14.89it/s]
  running inference:  82%|########2 | 1029/1250 [01:37<00:14, 15.08it/s]
  running inference:  82%|########2 | 1031/1250 [01:37<00:14, 15.30it/s]
  running inference:  83%|########2 | 1033/1250 [01:37<00:14, 15.32it/s]
  running inference:  83%|########2 | 1035/1250 [01:37<00:14, 14.61it/s]
  running inference:  83%|########2 | 1037/1250 [01:37<00:14, 14.69it/s]
  running inference:  83%|########3 | 1039/1250 [01:37<00:14, 14.21it/s]
  running inference:  83%|########3 | 1041/1250 [01:37<00:14, 14.34it/s]
  running inference:  83%|########3 | 1043/1250 [01:38<00:15, 13.48it/s]
  running inference:  84%|########3 | 1045/1250 [01:38<00:15, 13.30it/s]C:\Program Files\Python310\lib\site-packages\PIL\TiffImagePlugin.py:950: UserWarning: Corrupt EXIF data.  Expecting to read 2 bytes but only got 0. 
  warnings.warn(str(msg))

  running inference:  84%|########3 | 1047/1250 [01:38<00:15, 13.12it/s]
  running inference:  84%|########3 | 1049/1250 [01:38<00:15, 13.10it/s]
  running inference:  84%|########4 | 1051/1250 [01:38<00:15, 13.22it/s]
  running inference:  84%|########4 | 1053/1250 [01:38<00:14, 13.34it/s]
  running inference:  84%|########4 | 1055/1250 [01:38<00:14, 13.50it/s]
  running inference:  85%|########4 | 1057/1250 [01:39<00:14, 13.67it/s]
  running inference:  85%|########4 | 1059/1250 [01:39<00:13, 13.87it/s]
  running inference:  85%|########4 | 1061/1250 [01:39<00:13, 13.94it/s]
  running inference:  85%|########5 | 1063/1250 [01:39<00:13, 14.13it/s]
  running inference:  85%|########5 | 1065/1250 [01:39<00:12, 14.24it/s]
  running inference:  85%|########5 | 1067/1250 [01:39<00:12, 14.39it/s]
  running inference:  86%|########5 | 1069/1250 [01:39<00:12, 14.56it/s]
  running inference:  86%|########5 | 1071/1250 [01:40<00:12, 14.43it/s]
  running inference:  86%|########5 | 1073/1250 [01:40<00:12, 14.55it/s]
  running inference:  86%|########6 | 1075/1250 [01:40<00:12, 14.14it/s]
  running inference:  86%|########6 | 1077/1250 [01:40<00:11, 14.44it/s]
  running inference:  86%|########6 | 1079/1250 [01:40<00:12, 13.93it/s]
  running inference:  86%|########6 | 1081/1250 [01:40<00:12, 13.94it/s]
  running inference:  87%|########6 | 1083/1250 [01:40<00:12, 13.57it/s]
  running inference:  87%|########6 | 1085/1250 [01:41<00:12, 13.62it/s]
  running inference:  87%|########6 | 1087/1250 [01:41<00:11, 13.60it/s]
  running inference:  87%|########7 | 1089/1250 [01:41<00:11, 13.59it/s]
  running inference:  87%|########7 | 1091/1250 [01:41<00:11, 13.57it/s]
  running inference:  87%|########7 | 1093/1250 [01:41<00:11, 13.65it/s]
  running inference:  88%|########7 | 1095/1250 [01:41<00:11, 13.50it/s]
  running inference:  88%|########7 | 1097/1250 [01:41<00:11, 13.63it/s]
  running inference:  88%|########7 | 1099/1250 [01:42<00:11, 13.43it/s]
  running inference:  88%|########8 | 1101/1250 [01:42<00:11, 13.49it/s]
  running inference:  88%|########8 | 1103/1250 [01:42<00:11, 13.17it/s]
  running inference:  88%|########8 | 1105/1250 [01:42<00:10, 13.20it/s]
  running inference:  89%|########8 | 1107/1250 [01:42<00:10, 13.29it/s]
  running inference:  89%|########8 | 1109/1250 [01:42<00:10, 13.46it/s]
  running inference:  89%|########8 | 1111/1250 [01:43<00:10, 13.61it/s]
  running inference:  89%|########9 | 1113/1250 [01:43<00:09, 13.82it/s]
  running inference:  89%|########9 | 1115/1250 [01:43<00:09, 13.99it/s]
  running inference:  89%|########9 | 1117/1250 [01:43<00:09, 14.12it/s]
  running inference:  90%|########9 | 1119/1250 [01:43<00:09, 14.34it/s]
  running inference:  90%|########9 | 1121/1250 [01:43<00:08, 14.51it/s]
  running inference:  90%|########9 | 1123/1250 [01:43<00:08, 14.16it/s]
  running inference:  90%|######### | 1125/1250 [01:43<00:08, 14.26it/s]
  running inference:  90%|######### | 1127/1250 [01:44<00:09, 13.49it/s]
  running inference:  90%|######### | 1129/1250 [01:44<00:08, 13.62it/s]
  running inference:  90%|######### | 1131/1250 [01:44<00:08, 13.41it/s]
  running inference:  91%|######### | 1133/1250 [01:44<00:08, 13.42it/s]
  running inference:  91%|######### | 1135/1250 [01:44<00:08, 13.57it/s]
  running inference:  91%|######### | 1137/1250 [01:44<00:08, 13.76it/s]
  running inference:  91%|#########1| 1139/1250 [01:45<00:07, 13.93it/s]
  running inference:  91%|#########1| 1141/1250 [01:45<00:07, 14.15it/s]
  running inference:  91%|#########1| 1143/1250 [01:45<00:07, 14.32it/s]
  running inference:  92%|#########1| 1145/1250 [01:45<00:07, 14.47it/s]
  running inference:  92%|#########1| 1147/1250 [01:45<00:07, 13.20it/s]
  running inference:  92%|#########1| 1149/1250 [01:45<00:07, 13.30it/s]
  running inference:  92%|#########2| 1151/1250 [01:45<00:07, 13.39it/s]
  running inference:  92%|#########2| 1153/1250 [01:46<00:07, 13.57it/s]
  running inference:  92%|#########2| 1155/1250 [01:46<00:06, 13.82it/s]
  running inference:  93%|#########2| 1157/1250 [01:46<00:06, 14.03it/s]
  running inference:  93%|#########2| 1159/1250 [01:46<00:06, 13.59it/s]
  running inference:  93%|#########2| 1161/1250 [01:46<00:06, 13.54it/s]
  running inference:  93%|#########3| 1163/1250 [01:46<00:06, 13.67it/s]
  running inference:  93%|#########3| 1165/1250 [01:46<00:06, 13.89it/s]
  running inference:  93%|#########3| 1167/1250 [01:47<00:06, 13.48it/s]
  running inference:  94%|#########3| 1169/1250 [01:47<00:06, 13.43it/s]
  running inference:  94%|#########3| 1171/1250 [01:47<00:06, 13.09it/s]
  running inference:  94%|#########3| 1173/1250 [01:47<00:05, 13.29it/s]
  running inference:  94%|#########3| 1175/1250 [01:47<00:05, 13.44it/s]
  running inference:  94%|#########4| 1177/1250 [01:47<00:05, 13.63it/s]
  running inference:  94%|#########4| 1179/1250 [01:47<00:05, 13.43it/s]
  running inference:  94%|#########4| 1181/1250 [01:48<00:05, 13.51it/s]
  running inference:  95%|#########4| 1183/1250 [01:48<00:05, 13.34it/s]
  running inference:  95%|#########4| 1185/1250 [01:48<00:04, 13.31it/s]
  running inference:  95%|#########4| 1187/1250 [01:48<00:04, 13.44it/s]
  running inference:  95%|#########5| 1189/1250 [01:48<00:04, 13.55it/s]
  running inference:  95%|#########5| 1191/1250 [01:48<00:04, 13.71it/s]
  running inference:  95%|#########5| 1193/1250 [01:48<00:04, 13.82it/s]
  running inference:  96%|#########5| 1195/1250 [01:49<00:04, 13.73it/s]
  running inference:  96%|#########5| 1197/1250 [01:49<00:03, 13.95it/s]
  running inference:  96%|#########5| 1199/1250 [01:49<00:03, 13.78it/s]
  running inference:  96%|#########6| 1201/1250 [01:49<00:03, 13.72it/s]
  running inference:  96%|#########6| 1203/1250 [01:49<00:03, 12.91it/s]
  running inference:  96%|#########6| 1205/1250 [01:49<00:03, 12.92it/s]
  running inference:  97%|#########6| 1207/1250 [01:50<00:03, 12.99it/s]
  running inference:  97%|#########6| 1209/1250 [01:50<00:03, 13.09it/s]
  running inference:  97%|#########6| 1211/1250 [01:50<00:02, 13.17it/s]
  running inference:  97%|#########7| 1213/1250 [01:50<00:02, 13.35it/s]
  running inference:  97%|#########7| 1215/1250 [01:50<00:02, 13.58it/s]
  running inference:  97%|#########7| 1217/1250 [01:50<00:02, 13.81it/s]
  running inference:  98%|#########7| 1219/1250 [01:50<00:02, 14.04it/s]
  running inference:  98%|#########7| 1221/1250 [01:51<00:02, 14.27it/s]
  running inference:  98%|#########7| 1223/1250 [01:51<00:01, 14.50it/s]
  running inference:  98%|#########8| 1225/1250 [01:51<00:01, 14.60it/s]
  running inference:  98%|#########8| 1227/1250 [01:51<00:01, 14.59it/s]
  running inference:  98%|#########8| 1229/1250 [01:51<00:01, 14.82it/s]
  running inference:  98%|#########8| 1231/1250 [01:51<00:01, 15.01it/s]
  running inference:  99%|#########8| 1233/1250 [01:51<00:01, 15.12it/s]
  running inference:  99%|#########8| 1235/1250 [01:51<00:00, 15.28it/s]
  running inference:  99%|#########8| 1237/1250 [01:52<00:00, 15.49it/s]
  running inference:  99%|#########9| 1239/1250 [01:52<00:00, 15.47it/s]
  running inference:  99%|#########9| 1241/1250 [01:52<00:00, 15.56it/s]
  running inference:  99%|#########9| 1243/1250 [01:52<00:00, 14.31it/s]
  running inference: 100%|#########9| 1245/1250 [01:52<00:00, 14.13it/s]
  running inference: 100%|#########9| 1247/1250 [01:52<00:00, 14.16it/s]
  running inference: 100%|#########9| 1249/1250 [01:52<00:00, 14.20it/s]
  running inference: 100%|##########| 1250/1250 [01:54<00:00, 10.93it/s]
  Skipped 1 corrupted image(s).

====================================================================
  OVERALL METRICS
====================================================================
  Top-1 accuracy        : 90.29%
  Top-2 accuracy        : 95.02%
  Top-3 accuracy        : 96.59%
  Cohen kappa           : 0.8965
  Macro  precision      : 0.9027
  Macro  recall         : 0.9027
  Macro  F1             : 0.9026
  Weighted precision    : 0.9029
  Weighted recall       : 0.9029
  Weighted F1           : 0.9028

====================================================================
  PER-CLASS CLASSIFICATION REPORT
====================================================================
                        precision    recall  f1-score   support

                letter     0.9173    0.8916    0.9043      2464
                  form     0.8378    0.8264    0.8321      2506
                 email     0.9826    0.9853    0.9839      2516
           handwritten     0.9441    0.9467    0.9454      2532
         advertisement     0.8926    0.9284    0.9102      2515
     scientific report     0.8034    0.8066    0.8050      2498
scientific publication     0.9218    0.9308    0.9263      2571
         specification     0.9409    0.9333    0.9370      2472
           file folder     0.9335    0.9501    0.9418      2527
          news article     0.9166    0.8875    0.9018      2463
                budget     0.8521    0.8647    0.8583      2505
               invoice     0.8990    0.9092    0.9041      2477
          presentation     0.8406    0.8031    0.8215      2489
         questionnaire     0.8608    0.8809    0.8707      2435
                resume     0.9565    0.9629    0.9597      2537
                  memo     0.9437    0.9354    0.9395      2492

              accuracy                         0.9029     39999
             macro avg     0.9027    0.9027    0.9026     39999
          weighted avg     0.9029    0.9029    0.9028     39999

====================================================================
  PER-CLASS CONFIDENCE
====================================================================
  letter                      mean=0.777  min=0.004  max=0.941  correct=2197/2464
  form                        mean=0.708  min=0.003  max=0.935  correct=2071/2506
  email                       mean=0.889  min=0.005  max=0.938  correct=2479/2516
  handwritten                 mean=0.833  min=0.004  max=0.940  correct=2397/2532
  advertisement               mean=0.811  min=0.004  max=0.944  correct=2335/2515
  scientific report           mean=0.700  min=0.003  max=0.943  correct=2015/2498
  scientific publication      mean=0.823  min=0.002  max=0.946  correct=2393/2571
  specification               mean=0.822  min=0.003  max=0.943  correct=2307/2472
  file folder                 mean=0.833  min=0.005  max=0.948  correct=2401/2527
  news article                mean=0.772  min=0.005  max=0.943  correct=2186/2463
  budget                      mean=0.760  min=0.004  max=0.949  correct=2166/2505
  invoice                     mean=0.795  min=0.003  max=0.957  correct=2252/2477
  presentation                mean=0.690  min=0.003  max=0.944  correct=1999/2489
  questionnaire               mean=0.766  min=0.002  max=0.951  correct=2145/2435
  resume                      mean=0.853  min=0.004  max=0.942  correct=2443/2537
  memo                        mean=0.829  min=0.004  max=0.940  correct=2331/2492

====================================================================
  CONFIDENCE GATING  (threshold = 0.70)
====================================================================
  Samples below threshold : 3,759  (9.4%)
  Samples above threshold : 36,240  (90.6%)
  Accuracy on kept samples: 94.86%
====================================================================

====================================================================
  SAVING PLOTS
====================================================================
  Saved: C:/Users/divya/OneDrive/Documents/Document classifier/outputs/evaluation/confusion_matrix_16x16_counts.png
  Saved: C:/Users/divya/OneDrive/Documents/Document classifier/outputs/evaluation/confusion_matrix_16x16_normalised.png
  Saved: C:/Users/divya/OneDrive/Documents/Document classifier/outputs/evaluation/confusion_matrix_2x2_per_class.png
  Saved: C:/Users/divya/OneDrive/Documents/Document classifier/outputs/evaluation/per_class_f1.png
  Saved: C:/Users/divya/OneDrive/Documents/Document classifier/outputs/evaluation/confidence_distribution.png
  Saved: C:/Users/divya/OneDrive/Documents/Document classifier/outputs/evaluation/top_confusions.png

All outputs saved to: C:/Users/divya/OneDrive/Documents/Document classifier/outputs/evaluation
Done.

[Done] exited with code=0 in 139.311 seconds

